[<code>
// DUMP pour le terme 'plume' (eid=62726)
// NE PAS TENIR COMPTE DE L'ORDRE DES RELATIONS DANS CE DUMP

<def>
<br>
1. (Figuré) Écriture.<br> 
 C'est là, nous le comprenons, une rude tâche à remplir, il faudrait une plume autrement exercée que la nôtre, pour dire tout ce qu'il y a d'irréfléchi, d'irrationnel et d'absurde dans un système trop absolu ; [?].    
 (Jean Déhès, Essai sur l'amélioration des races chevalines de la France, École impériale vétérinaire de Toulouse, Thèse de médecine vétérinaire, 1868)  <br> 
 Lui qui, d'habitude, d'une plume sûre, attaquait méthodiquement le papier, s'exténuait sur ses phrases. Il peinait, raturait, repoussait soudain une feuille avec violence [?].    
 (Victor Méric, Les Compagnons de l'Escopette, Éditions de l'Épi, Paris, 1930, p. 54)  <br> 
 Tu admets, ô Prospêtès, que, par le verbe et par la plume, je fasse profession d'amoralité. Que je me décrive comme un être ayant rompu avec la morale officielle ou la morale officieuse.    
 (Émile Armand, ''Amoral'', dans Les réfractaires, n°2, février-mars 1914)  <br>
2. La plume est un morceau de métal ou d'autre matière, taillé en bec, dont la forme permet de retenir une petite réserve d'encre par capillarité et qui, adapté à un porte-plume, sert à écrire ou à dessiner.<br>
3. La plume est un instrument d'écriture de dessin constitué d'un corps rigide taillé en bec traversé par une fente qui achemine par capillarité de l'encre vers le support, papier, parchemin ou autre. À l'origine préparée à partir de plumes d'oiseau, elle est, depuis le XIXe siècle, fabriquée industriellement en acier et plus rarement dans d'autres matières.
</br></br></br></br></br></br></def>



// les types de noeuds (Nodes Types) : nt;ntid;'ntname'

nt;1;'n_term'
nt;2;'n_form'
nt;4;'n_pos'
nt;8;'n_chunk'
nt;9;'n_question'
nt;10;'n_relation'
nt;18;'n_data'
nt;36;'n_data_pot'
nt;444;'n_link'
nt;666;'n_AKI'
nt;777;'n_wikipedia'

// les noeuds/termes (Entries) : e;eid;'name';type;w;'formated name' 

e;62726;'plume';1;2676
e;239128;'_COM';36;50
e;2983124;'_SW';36;50
e;241794;'_POL-NEUTRE';36;50
e;13527744;':r103735320';10;0
e;13375030;':r337284234';10;0
e;13495597;':r103512914';10;0
e;11292358;':r103736648';10;0
e;16562370;':r435020249';10;0
e;13377129;':r339165359';10;0
e;16388285;':r432868437';10;0
e;13668579;':r103735338';10;0
e;13374906;':r337288830';10;0
e;11318967;':r103733723';10;0
e;13682371;':r10061730';10;0
e;11318987;':r103732259';10;0
e;11291965;':r103735256';10;0
e;11088867;':r281084638';10;0
e;14341715;':r364457429';10;0
e;11291823;':r103732116';10;0
e;4647928;':r10064576';10;0
e;140176;'oiseau';1;7456
e;5215156;':r103732798';10;0
e;11291811;':r103732687';10;0
e;13375260;':r10060192';10;0
e;16805872;':r10062826';10;0
e;12962591;':r331225767';10;0
e;14882987;':r385045300';10;0
e;13374741;':r103735262';10;0
e;16806152;':r103734592';10;0
e;14883187;':r10063079';10;0
e;14883150;':r10062258';10;0
e;11318959;':r103734284';10;0
e;11318917;':r103734054';10;0
e;11292590;':r103736728';10;0
e;14875138;':r10060436';10;0
e;11291785;':r103600198';10;0
e;8164639;':r135149174';10;0
e;13606387;':r343920385';10;0
e;16911290;':r438485680';10;0
e;11318981;':r103736636';10;0
e;11318901;':r103734050';10;0
e;11291964;':r103735546';10;0
e;16805592;':r440413825';10;0
e;11292131;':r103732689';10;0
e;11291810;':r103735080';10;0
e;11318993;':r103675856';10;0
e;11292211;':r103733301';10;0
e;5215151;':r103732501';10;0
e;15639591;':r401314735';10;0
e;13374578;':r103734726';10;0
e;11319003;':r103733727';10;0
e;11292210;':r103734052';10;0
e;4647793;':r10060693';10;0
e;14587928;':r367880743';10;0
e;14573664;':r367880177';10;0
e;16744125;':r439856924';10;0
e;16384439;':r432780005';10;0
e;13374586;':r103732317';10;0
e;8467923;':r143349021';10;0
