[<code>
// DUMP pour le terme 'humain' (eid=49293)
// NE PAS TENIR COMPTE DE L'ORDRE DES RELATIONS DANS CE DUMP

<warning>TOOBIG_USE_DUMP<warning>
<def>
<br>
1. Qui est sensible à la pitié, secourable, bienfaisant.<br> 
 Avoir, montrer des sentiments humains.   <br> 
 Je ne connais pas de coeur plus humain.   <br> 
 Cet homme est très humain et fort sensible aux misères d'autrui.  <br>
2. Être vivant qui fait partie de l'espèce humaine.<br> 
 J'étais un animal traqué, je ne comprenais plus rien aux humains.    
 (Marie Cardinal, Les mots pour le dire, Livre de Poche, p. 97)  <br>
3. (Au pluriel) L'humanité dans son ensemble.<br>
4. Relatif à l'espèce humaine.<br> 
 Confucius était un moraliste qui se méfiait de l'intelligence ; le terre à terre des relations humaines lui plaisait mieux que la spéculation ondoyante.    
 (Paul Demiéville, La montagne dans l'art littéraire chinois, dans Choix d'études sinologiques (1921-1970), p.364, BRILL, 1973)  <br/> 
 Le rationalisme cartésien et l'ère nouvelle de la science du XVIIe siècle ont marqué la fin du Moyen Âge et du monopole de l'Église sur les entreprises humaines.    
 (Panayiotis Jerasimof Vatikiotis, L'Islam et l'État, 1987, traduction d'Odette Guitard, 1992, p. 121)  <br/> 
 Elle se passa les doigts sur les paupières, les yeux reprirent une expression humaine comme si elle revenait d'une pâmoison.    
 (Jean Rogissart, Passantes d'Octobre, Librairie Arthème Fayard, Paris, 1958)  <br/> 
 La justice, en tant qu'elle veut l'inviolabilité de la personne humaine par le seul fait qu'elle est humaine, ne saurait considérer l'homme que dans l'abstrait.    
 (Julien Benda, La trahison des clercs : Appendice des valeurs cléricales, 1927, éd. 1946)  <br/> 
 Lorsque l'on ne peut faire autrement que d'affronter le mauvais temps, les forces humaines se décuplent et l'esprit devient plus clairvoyant.    
 (Dieudonné Costes &amp; Maurice Bellonte, Paris-New-York, 1930)  <br/> 
 Aucune forme humaine ne surgit entre les halliers, aucun bruit humain ne m'arrive. Partout le silence et partout la solitude !    
 (Octave Mirbeau, Le Tripot aux champs, Le Journal, 27 septembre 1896)  <br/>
5. Le mot « humanisme » découle des mots homme, humain et humanité qui ont eux-mêmes des origines latines : homo, humanus, humanitas.
</br></br></br></br></br></br></br></br></br></def>



// les types de noeuds (Nodes Types) : nt;ntid;'ntname'

nt;1;'n_term'
nt;2;'n_form'
nt;4;'n_pos'
nt;5;'n_concept'
nt;8;'n_chunk'
nt;9;'n_question'
nt;10;'n_relation'
nt;18;'n_data'
nt;36;'n_data_pot'
nt;444;'n_link'
nt;666;'n_AKI'
nt;777;'n_wikipedia'
nt;1002;'n_group'

// les noeuds/termes (Entries) : e;eid;'name';type;w;'formated name' 

e;49293;'humain';1;3437
e;2983124;'_SW';36;50
e;239128;'_COM';36;50
e;3328028;':r2099282';10;0
e;3328029;':r2101919';10;0
e;3327850;':r366763';10;0
e;241794;'_POL-NEUTRE';36;50
e;103906;'humanité';1;690
e;6924;'humanisme';1;266
e;152562;'humaine';1;3396
e;74860;'homme';1;28862
e;78328;'humaniser';1;222
e;94947;'humainement';1;210
e;111620;'humaniste';1;242
e;223173;'_POL-POS';36;50
e;61490;'femme';1;30614
e;101438;'inhumain';1;216
e;13883;'humanitaire';1;188
e;16895911;':r308099901';10;0
e;16917456;':r308099829';10;0
e;16752689;':r308099866';10;0
e;16937632;':r450160525';10;0
e;16896967;':r447124212';10;0
e;17128425;':r457338213';10;0
e;13369;'être';1;3929
e;144229;'bon';1;3574
e;685573;':r14403298';10;0
e;17116688;':r457338754';10;0
e;22750;'indulgent';1;74
e;16752735;':r308099793';10;0
e;16937633;':r450160526';10;0
e;16924496;':r308099887';10;0
e;17559;'animal';1;14019
e;89557;'humanoïde';1;142
e;76911;'humanisé';1;96
e;24956;'être humain';1;818
e;74190;'charitable';1;116
e;16951988;':r308099815';10;0
e;156505;'inhumaine';1;104
e;134119;'généreux';1;174
e;119582;'compatissant';1;66
e;131444;'miséricordieux';1;60
e;1975882;':r431083';10;0
e;20500;'bienveillant';1;96
e;16952116;':r450735837';10;0
e;83764;'créature';1;1665
e;118203;'corps humain';1;252
e;113750;'genre humain';1;82
e;96072;'sensible';1;2745
e;14596564;':r216479447';10;0
e;16942392;':r444977121';10;0
e;41638;'altruiste';1;88
e;161652;'c'est humain';1;50
e;9987;'compréhensif';1;66
e;14898278;':r385287501';10;0
e;16752665;':r308099868';10;0
e;114101;'humains';1;3225
e;267672;'humaines';1;2918
e;74120;'philanthrope';1;76
e;199522;'ennemi du genre humain';1;50
e;28074;'groupement humain';1;50
e;137122;'c2:l'être humain';5;50
e;310895;'meuble humain';777;54
e;33909;'milieu humain associé';1;50
e;88050;'développement humain';1;50
e;99441;'coeur humain';1;50
e;129371;'génome humain';1;52
e;136984;'L'Histoire philosophique du genre humain';1;50
e;140807;'Esquisse d'un tableau historique des progrès de l'esprit humain';1;50
e;141746;'Enquête sur l'entendement humain';1;50
e;141986;'Essai sur l'entendement humain';1;50
e;177551;'respect humain';1;50
e;181737;'conscience du genre humain';1;50
e;182396;'facteur humain';1;50
e;201631;'groupe humain';1;50
e;204153;'mutilation du corps humain';1;50
e;268835;'plus humain';1;50
e;269462;'rendre humain';1;50
e;272844;'Cartographie du chromosome X humain';777;50
e;275848;'Pavillon auriculaire humain';777;50
e;284919;'séquençage du génome humain';1;54
e;286249;'langage humain';777;50
e;292516;'temps de cerveau humain disponible';777;50
e;294203;'pénis humain';777;50
e;308224;'cerveau humain';1;52
e;310805;'environnements informatiques pour l'apprentissage humain';777;50
e;117698;'peuplement humain';1;50
e;213174;'indice de développement humain';1;50
e;286084;'un groupe humain';777;50
e;303220;'lait maternel humain';777;50
e;163306;'l'être humain';1;50
e;166998;'droit humain fondamental';1;50
e;218424;'Humain, trop humain';1;50
e;219889;'Socialisme à visage humain';1;28
e;232323;'bouclier humain';1;50
e;232841;'virus humain';1;4
e;234752;'capital humain';1;50
e;234952;'clonage humain';1;2
e;236090;'environnement informatique pour l'apprentissage humain';1;50
e;236234;'papillomavirus humain';666;50
e;238746;'sacrifice humain';1;30
e;251588;'habitat humain';1;50
e;313358;'squelette humain';1;50
e;17430;'humanités';1;90
e;17115598;':r308099913';10;0
e;68439;'individu';1;6130
e;168491;'comportement sexuel humain';1;50
e;267671;'humanismes';1;72
e;11398147;':r161665596';10;0
e;144480;'bénin';1;138
e;116477;'personne';1;10307
e;315376;'tissu humain';1;50
e;17116665;':r457338166';10;0
e;17260713;':r308099792';10;0
e;141324;'Conversion à l'humain';1;50
e;281166;'Stress chez l'humain';777;50
e;254900;'trafic d'humain';1;50
e;316762;'renseignement humain';777;50
e;13991426;':r14638808';10;0
e;17263825;':r468249176';10;0
e;317992;'Microbiote cutané humain';777;50
e;319414;'appareil digestif humain';1;2
e;319506;'caryotype humain';1;50
e;322986;'sauver un être humain';1;50
e;325656;'être animé non humain';1;50
e;18588;'tolérant';1;74
e;63235;'mammifère';1;3621
e;18414;'surhumain';1;106
e;17168514;':r436099719';10;0
e;17168544;':r456778172';10;0
e;136786;'ville';1;9193
e;20528;'hominidé';1;210
e;16374;'clément';1;68
e;14228924;':r10528972';10;0
e;16752721;':r308099767';10;0
e;124094;'enfant';1;19210
e;60993;'accessible';1;2284
e;16752704;':r308099795';10;0
e;17116667;':r457338176';10;0
e;17154170;':r446935304';10;0
e;17154171;':r436153414';10;0
e;17115451;':r308099807';10;0
e;164531;'mammifère carnivore';1;56
e;17168676;':r436104100';10;0
e;89581;'mortel';1;358
e;156371;'mamifère';1;50
e;16895916;':r444976623';10;0
e;16945157;':r448519180';10;0
e;17116569;':r457336892';10;0
e;40355;'continent';1;2946
e;17168529;':r448301043';10;0
e;17168551;':r448301066';10;0
e;17168649;':r449149277';10;0
e;265839;'synapside';1;30
e;110773;'amniote';1;82
e;25878;'hommes';1;3795
e;16752702;':r308099836';10;0
e;112576;'genre';1;3749
e;91794;'tétrapode';1;96
e;359127;'informatique à visage humain';1;50
e;357229;'gène humain';1;50
e;354456;'flot humain';1;50
e;348740;'déchet humain';1;50
e;139892;'Terre';1;3614
e;115801;'déshumaniser';1;76
e;316075;'déshumanisée';1;62
e;382390;'système immunitaire humain';1;50
e;352805;'existant humain';1;50
e;351895;'engrais humain';1;50
e;345055;'coût humain';1;50
e;378544;'sang humain';1;50
e;365520;'mur humain';1;50
e;364229;'milieu humain';1;50
e;363678;'matériel humain';1;50
e;340744;'bétail humain';1;50
e;101018;'gnathostome';1;84
e;389078;'à visage humain';1;50
e;381561;'substantif non humain';1;50
e;378135;'rétrovirus humain';1;50
e;365684;'mystères du coeur humain';1;50
e;349514;'désastre humain';1;50
e;17426687;':r468252243';10;0
e;17427140;':r308099801';10;0
e;17427141;':r473353141';10;0
e;17427185;':r308099853';10;0
e;372224;'potentiel humain';1;50
e;366487;'nom non humain';1;50
e;390921;'extrémité supérieure du corps humain';1;50
e;16443191;':r433392534';10;0
e;7903698;':r124504990';10;0
e;385411;'type humain';1;50
e;367755;'organisme humain';1;50
e;348311;'drame humain';1;50
e;345827;'cytomégalovirus humain';1;50
e;16752671;':r308099878';10;0
e;390302;'établissement humain';1;50
e;375355;'rapport humain';1;50
e;349979;'embryon humain';1;50
e;387591;'vol humain';1;50
