[<code>
// DUMP pour le terme 'France' (eid=87987)
// NE PAS TENIR COMPTE DE L'ORDRE DES RELATIONS DANS CE DUMP

<warning>TOOBIG_USE_DUMP<warning>
<def>
<br>
1. Gellé Frères France est une société française dans le domaine de la parfumerie et de la cosmétique. Elle a été fondée en 1826 à Paris.<br>
2. France : Pierre Bayle, Émilie du Châtelet, Étienne Bonnot de Condillac, Nicolas de Condorcet, Denis Diderot, D'Alembert, Olympe de Gouges, Vincent de Gournay, D'Holbach, Fontenelle, Claude-Adrien Helvétius, Marquis de La Fayette, Antoine Laurent de Lavoisier, La Mettrie, Louis de Jaucourt, Choderlos de Laclos, Marquis de Sade, Marivaux, Jean-François Marmontel, Molière, Pierre Louis Moreau de Maupertuis, Montesquieu, François Quesnay, Restif de la Bretonne, Antoine Destutt de Tracy, Anne Robert Jacques Turgot, Voltaire, Buffon, Jean-Jacques Rousseau.
</br></br></def>



// les types de noeuds (Nodes Types) : nt;ntid;'ntname'

nt;1;'n_term'
nt;2;'n_form'
nt;4;'n_pos'
nt;8;'n_chunk'
nt;9;'n_question'
nt;10;'n_relation'
nt;18;'n_data'
nt;36;'n_data_pot'
nt;444;'n_link'
nt;666;'n_AKI'
nt;777;'n_wikipedia'

// les noeuds/termes (Entries) : e;eid;'name';type;w;'formated name' 

e;87987;'France';1;4535
e;239128;'_COM';36;50
e;2983124;'_SW';36;50
e;223173;'_POL-POS';36;50
e;113317;'Paris';1;3888
e;77735;'Europe';1;3809
e;139779;'ADN';1;1254
e;190970;'France métropolitaine';1;50
e;11298;'Bretagne';1;3691
e;50364;'Europe centrale';1;82
e;191055;'Épineuil';1;50
e;191053;'Épinay-sous-Sénart';1;50
e;146642;'Alpes';1;2793
e;3145;'Corse';1;2751
e;138334;'Nord';1;3806
e;161015;'Ile-de-France';1;54
e;86325;'Afrique-Équatoriale française';1;52
e;222443;'Territoire-de-Belfort';1;50
e;139892;'Terre';1;3614
e;15399;'Lyon';1;3495
e;4273280;'Centre-Val de Loire';1;8
e;2566473;'Ville rose';1;0
e;77696;'Île-de-France';1;2548
e;127899;'SNCF';1;2061
e;53528;'Marseille';1;3767
e;76673;'Épinay-sur-Seine';1;50
e;9183;'Épernay';1;54
e;26879;'Seine';1;2979
e;41134;'Vienne';1;3485
e;145100;'Centre';1;3441
e;90968;'Lorraine';1;3548
e;56873;'Manche';1;3474
e;68804;'Toulouse';1;3309
e;121891;'Loire';1;3370
e;76070;'Rhône-Alpes';1;2768
e;117847;'Moselle';1;3486
e;11552;'Strasbourg';1;2970
e;33379;'Aude';1;86
e;144632;'Bordeaux';1;3079
e;47385;'Auvergne';1;2872
e;213995;'Paris&gt;159560';1;384;'Paris&gt;capitale de la France'
e;143890;'Ain';1;1620
e;45055;'Rhône';1;3150
e;98751;'Jura';1;3018
e;59124;'Savoie';1;3321
e;107013;'Nantes';1;3007
e;62628;'Alsace';1;3040
e;136681;'Hérault';1;686
e;95914;'Pas-de-Calais';1;2936
e;146491;'Marne';1;3607
e;48193;'Aisne';1;3085
e;24510;'Oise';1;592
e;51588;'Pyrénées';1;2399
e;4002;'Somme';1;2894
e;2423883;'La Couvertoirade';1;0
e;138828;'Bourgogne';1;3457
e;55095;'Guadeloupe';1;1433
e;15521;'Rennes';1;2773
e;137282;'Calvados';1;3321
e;11109;'Aquitaine';1;254
e;105406;'Tours';1;2509
e;42463;'Essonne';1;66
e;35750;'Vendée';1;2381
e;39796;'Saint-Denis';1;2543
e;27424;'Isère';1;1530
e;138087;'Orne';1;60
e;39036;'Ille-et-Vilaine';1;60
e;25591;'Garonne';1;96
e;93687;'Midi-Pyrénées';1;2546
e;88172;'Orléans';1;683
e;28353;'Hauts-de-Seine';1;1567
e;84108;'Val-de-Marne';1;141
e;51028;'Languedoc-Roussillon';1;1453
e;68712;'Aveyron';1;116
e;55896;'Sarthe';1;2598
e;24771;'Franche-Comté';1;1415
e;53625;'Ardennes';1;2084
e;78449;'Reims';1;2762
e;142485;'Provence-Alpes-Côte d'Azur';1;60
e;32555;'Haute-Savoie';1;2902
e;7934;'Loire-Atlantique';1;1915
e;37581;'Puy-de-Dôme';1;2980
e;144475;'Aube';1;1999
e;47822;'Indre-et-Loire';1;58
e;34445;'Picardie';1;2847
e;90775;'Gironde';1;2433
e;12304;'Dordogne';1;2719
e;66375;'Versailles';1;2948
e;47724;'Lot-et-Garonne';1;838
e;27201;'Seine-et-Marne';1;2864
e;173349;'Pays de la Loire';1;48
e;73362;'Brest';1;2615
e;12431;'Landes';1;2191
e;51598;'Gers';1;1733
e;87132;'Pyrénées-Orientales';1;858
e;87342;'Ardèche';1;130
e;133107;'Haut-Rhin';1;2873
e;110026;'Besançon';1;792
e;84409;'Haute-Garonne';1;2672
e;112541;'Hautes-Pyrénées';1;1475
e;85359;'Lozère';1;1995
e;118092;'tour Eiffel';1;116
e;11844;'Rouen';1;2789
e;46788;'Eure';1;2530
e;123470;'Loiret';1;2853
e;58910;'Laval';1;2686
e;100874;'Grenoble';1;2403
e;43310;'Bas-Rhin';1;3038
e;13832;'Maine-et-Loire';1;1712
e;132534;'Yvelines';1;2841
e;52448;'Gard';1;2167
e;57259;'Pyrénées-Atlantiques';1;2997
e;19183;'Nord-Pas-de-Calais';1;2322
e;38768;'Yonne';1;2088
e;57345;'Nîmes';1;1106
e;62724;'Loir-et-Cher';1;1965
e;114003;'Blois';1;2222
e;27777;'Seine-Maritime';1;2405
e;95966;'Haute-Marne';1;1259
e;106631;'Clermont-Ferrand';1;1230
e;129623;'Thiers';1;359
e;106073;'Saône-et-Loire';1;2225
e;103530;'Finistère';1;2845
e;214360;'Pays basque';1;80
e;28360;'Dijon';1;1643
e;145260;'Drôme';1;1790
e;90974;'Limousin';1;74
e;63618;'Dunkerque';1;1507
e;21129;'Tarn-et-Garonne';1;56
e;248804;'Outre-mer';1;50
e;169888;'Haute-Loire';1;1374
e;97185;'Amiens';1;54
e;65583;'Saint-Étienne';1;2250
e;108327;'Deux-Sèvres';1;1566
e;27365;'Troyes';1;1949
e;8980;'Chartres';1;1130
e;66212;'Champagne-Ardenne';1;2442
e;169887;'Haute-Corse';1;20
e;13317;'Clermont';1;2077
e;11569;'Beauvais';1;54
e;105214;'Douai';1;50
e;2298;'Morbihan';1;2670
e;82211;'Annecy';1;54
e;69697;'Basse-Normandie';1;3011
e;144482;'Mont-Blanc';1;66
e;125130;'Nièvre';1;1124
e;106375;'Narbonne';1;64
e;25654;'Charente-Maritime';1;2488
e;162122;'Haute-Vienne';1;58
e;98471;'Lens';1;1420
e;108322;'Poitou-Charentes';1;88
e;120879;'Antony';1;58
e;57288;'Auxerre';1;54
e;191118;'Ville Lumière';1;50
e;91613;'Calais';1;104
e;8904;'Carcassonne';1;52
e;119994;'Bourges';1;263
e;624;'Indre';1;54
e;137264;'Côtes-d'Armor';1;2500
e;109479;'Lourdes';1;90
e;169890;'Haute-Saône';1;2072
e;130581;'Orly';1;98
e;107384;'Haute-Normandie';1;60
e;48812;'Arras';1;58
e;117777;'Châteauroux';1;52
e;56648;'Corrèze';1;2120
e;110423;'Pau';1;54
e;231153;'Avalon';1;6
e;132307;'Charente';1;2018
e;39864;'Allier';1;2512
e;191119;'Ville-Lumière';1;50
e;39293;'Mulhouse';1;1595
e;131224;'Nevers';1;1356
e;173059;'Côtes-du-Nord';1;50
e;51356;'Béziers';1;66
e;6351;'Melun';1;60
e;12021;'Chambéry';1;54
e;145271;'Vichy';1;2416
e;141565;'Die';1;2801
e;84468;'Pontoise';1;50
e;140366;'Valenciennes';1;851
e;34893;'Colmar';1;52
e;144876;'Béthune';1;50
e;58852;'Ajaccio';1;96
e;137564;'Cambrai';1;60
e;97120;'Vannes';1;54
e;138385;'Creuse';1;2066
e;32343;'Alençon';1;54
e;83597;'Château-Chinon';1;50
e;21862;'Rochefort';1;1333
e;76992;'Créteil';1;50
e;140273;'Vire';1;56
e;144006;'Sedan';1;52
e;130433;'Angoulême';1;76
e;121405;'Basse-Terre';1;50
e;134517;'Saint-Nazaire';1;60
e;48253;'Cahors';1;74
e;67629;'Boulogne-Billancourt';1;50
e;3115;'Vincennes';1;777
e;1902;'Belfort';1;2427
e;119261;'Nanterre';1;58
e;39179;'Saint-Malo';1;94
e;97908;'Limoges';1;1389
e;17572;'Montbéliard';1;50
e;21793;'Bourg-en-Bresse';1;52
e;126089;'Saint-Quentin';1;50
e;80727;'Senlis';1;50
e;81198;'Calvi';1;54
e;29442;'Saintes';1;50
e;55265;'Bayonne';1;130
e;58678;'Brioude';1;50
e;173038;'Château-Chinon-Ville';1;50
e;170936;'La Rochelle';1;28
e;126384;'Meaux';1;64
e;32308;'Dole';1;50
e;173019;'Cambray';1;50
e;78712;'Amboise';1;56
e;54127;'Bagneux';1;52
e;2723;'Guérande';1;70
e;85187;'Chalon-sur-Saône';1;50
e;131666;'Saint-Dizier';1;52
e;71382;'Laon';1;52
e;101565;'Vaucluse';1;2093
e;64183;'Bressuire';1;50
e;89669;'Gourdon';1;50
e;89973;'Dinan';1;50
e;79516;'Saint-Lô';1;56
e;55367;'Dieppe';1;56
e;29832;'Avranches';1;54
e;83191;'Vesoul';1;50
e;134659;'Argenteuil';1;52
