[<code>
// DUMP pour le terme 'plume' (eid=62726)
// NE PAS TENIR COMPTE DE L'ORDRE DES RELATIONS DANS CE DUMP

<def>
<br>
1. (Figuré) Écriture.<br> 
 C'est là, nous le comprenons, une rude tâche à remplir, il faudrait une plume autrement exercée que la nôtre, pour dire tout ce qu'il y a d'irréfléchi, d'irrationnel et d'absurde dans un système trop absolu ; [?].    
 (Jean Déhès, Essai sur l'amélioration des races chevalines de la France, École impériale vétérinaire de Toulouse, Thèse de médecine vétérinaire, 1868)  <br> 
 Lui qui, d'habitude, d'une plume sûre, attaquait méthodiquement le papier, s'exténuait sur ses phrases. Il peinait, raturait, repoussait soudain une feuille avec violence [?].    
 (Victor Méric, Les Compagnons de l'Escopette, Éditions de l'Épi, Paris, 1930, p. 54)  <br> 
 Tu admets, ô Prospêtès, que, par le verbe et par la plume, je fasse profession d'amoralité. Que je me décrive comme un être ayant rompu avec la morale officielle ou la morale officieuse.    
 (Émile Armand, ''Amoral'', dans Les réfractaires, n°2, février-mars 1914)  <br>
2. La plume est un morceau de métal ou d'autre matière, taillé en bec, dont la forme permet de retenir une petite réserve d'encre par capillarité et qui, adapté à un porte-plume, sert à écrire ou à dessiner.<br>
3. La plume est un instrument d'écriture de dessin constitué d'un corps rigide taillé en bec traversé par une fente qui achemine par capillarité de l'encre vers le support, papier, parchemin ou autre. À l'origine préparée à partir de plumes d'oiseau, elle est, depuis le XIXe siècle, fabriquée industriellement en acier et plus rarement dans d'autres matières.
</br></br></br></br></br></br></def>



// les types de noeuds (Nodes Types) : nt;ntid;'ntname'

nt;1;'n_term'
nt;777;'n_wikipedia'

// les noeuds/termes (Entries) : e;eid;'name';type;w;'formated name' 

e;62726;'plume';1;2676
e;152617;'plume d'oie';1;82
e;144791;'duvet';1;452
e;96505;'filoplume';1;50
e;32982;'rémige';1;74
e;55959;'tectrice';1;50
e;64724;'rectrice';1;66
e;24987;'penne';1;74
e;252541;'plume de paon';1;52
e;227590;'plume rectrice';1;52
e;243697;'vibrisse&gt;62726';1;50;'vibrisse&gt;plume'
e;45738;'vibrisse';1;62
e;371233;'plume à vaccin';1;50
e;371227;'plume alerte';1;50
e;371232;'plume facile';1;50
e;154493;'plume d'oiseau';1;52
e;298158;'plume vaccinostyle';777;50
e;2376451;'plume hardie';1;0
e;371231;'plume de métal';1;50
e;183731;'plume vénale';1;50
e;371229;'plume d'encre';1;50
e;371226;'plume acérée';1;50
e;371228;'plume d'aigrette';1;50
e;1655776;'plume sétiforme';1;0
e;371230;'plume de dindon';1;50
e;332217;'plume de contour';1;50
e;217233;'duvet&gt;62726';1;14;'duvet&gt;plume'
e;224982;'penne&gt;62726';1;2;'penne&gt;plume'
e;249334;'plume calligraphique';1;50
e;1655775;'plume sétacée';1;0
e;14940641;'en:greater primary covert';1;0
e;14938443;'en:filoplume';1;0
e;14966286;'en:vaccinostyle';1;0
e;14966285;'en:scarificator';1;0
e;14958608;'en:bastard feather';1;0
e;14954161;'en:lesser primary covert';1;0
e;14950053;'en:median primary covert';1;0
e;14034369;'Valérie Alma-Marie';777;0
e;14029378;'Igor Vsevolodovitch Mojeïko';777;0
e;13654862;'Mahmud Abdülbâkî';777;0
e;12711377;'Doru Todericiu';777;0
e;12711376;'Pierre Carnac';777;0
e;12197517;'Fuzouli';777;0
e;12061575;'Vincent Biétrix';777;0
e;12061574;'Tancrède de Visan';777;0
